Actual_Price,Predicted_Price,Error,Absolute_Error,Percentage_Error
673.7999877929686,450.6159113168596,223.18407647610906,223.18407647610906,33.123193903156384
662.0,453.9580330910657,208.04196690893428,208.04196690893428,31.426278989265
665.2000122070312,461.64232628496296,203.5576859220683,203.5576859220683,30.600974471827687
704.2999877929689,466.7826142486469,237.51737354432197,237.51737354432197,33.72389289521626
675.9000244140625,470.91579560369104,204.98422881037146,204.98422881037146,30.327596006239567
692.9000244140625,478.54053442580874,214.35948998825376,214.35948998825376,30.93656839881377
720.5000000000001,485.5179318204027,234.98206817959743,234.98206817959743,32.61374992083239
729.8499755859375,487.9204379423731,241.9295376435644,241.9295376435644,33.147844863506194
752.4500122070312,494.6110787378379,257.83893346919336,257.83893346919336,34.266586389296364
748.9500122070312,499.13943003815433,249.81058216887692,249.81058216887692,33.354773762901296
748.4000244140624,503.83400980485106,244.56601460921132,244.56601460921132,32.678515049580206
750.75,507.921090998323,242.828909001677,242.828909001677,32.344843023866396
745.3499755859375,512.9314148898557,232.41856069608184,232.41856069608184,31.182473778626214
728.1500244140625,513.4874955898958,214.66252882416666,214.66252882416666,29.480535827339178
719.0499877929688,519.9651480413058,199.0848397516629,199.0848397516629,27.68720438515383
717.3499755859375,527.6959812075102,189.65399437842734,189.65399437842734,26.438140493908342
688.25,538.9846633133698,149.26533668663023,149.26533668663023,21.687662431766107
679.6500244140626,549.405438908173,130.24458550588963,130.24458550588963,19.163478382594867
686.25,555.645473614376,130.604526385624,130.604526385624,19.03162497422572
721.9000244140625,563.0687191457364,158.8313052683261,158.8313052683261,22.00184234613971
738.5499877929688,566.9986679584808,171.5513198344879,171.5513198344879,23.228125742326515
706.8499755859375,571.6281957192122,135.22177986672534,135.22177986672534,19.130195166892996
688.25,577.596307442889,110.65369255711096,110.65369255711096,16.07754341549015
703.0499877929688,583.6843675488007,119.3656202441681,119.3656202441681,16.978255076695685
710.5499877929688,589.4571633234053,121.09282446956342,121.09282446956342,17.042126036155242
702.4000244140625,595.42211640635,106.97790800771247,106.97790800771247,15.230339448941896
736.25,599.8704421443189,136.37955785568113,136.37955785568113,18.523539267325113
742.25,607.7208238648171,134.52917613518287,134.52917613518287,18.124510088943467
835.5499877929688,614.7934602749054,220.7565275180633,220.7565275180633,26.420505145499686
814.7499999999999,620.5353493496876,194.21465065031225,194.21465065031225,23.837330549286566
